"{"numFound": 1, "articleId": 21326, "locations": [{"lat": "48.54176", "lon": "11.69625", "name": "Hallertau", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2911485, "featureClass": "RGN", "municipality": ""}]}";"{"numFound": 0, "articleId": 21326, "locations": []}"
"{"numFound": 4, "articleId": 21329, "locations": [{"lat": "49.06444", "lon": "8.97639", "name": "Pfaffenhofen", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2854392, "featureClass": "PPLA4", "municipality": ""}, {"lat": "48.5", "lon": "11.5", "name": "Hettenshausen", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2905222, "featureClass": "PPLA4", "municipality": ""}, {"lat": "48.76977", "lon": "11.61845", "name": "Vohburg an der Donau", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2816776, "featureClass": "PPL", "municipality": ""}, {"lat": "48.58139", "lon": "11.53472", "name": "Landkreis Pfaffenhofen an der Ilm", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2854385, "featureClass": "ADM3", "municipality": ""}]}";"{"numFound": 2, "articleId": 21329, "locations": [{"lat": "48.5", "lon": "11.5", "name": "Hettenshausen", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2905222, "featureClass": "PPLA4", "municipality": ""}, {"lat": "48.76977", "lon": "11.61845", "name": "Vohburg an der Donau", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2816776, "featureClass": "PPL", "municipality": ""}]}"
"{"numFound": 5, "articleId": 21330, "locations": [{"lat": "25.0", "lon": "45.0", "name": "Kingdom of Saudi Arabia", "score": 1, "state": "", "county": "SA", "region": "", "locationId": 102358, "featureClass": "PCLI", "municipality": ""}, {"lat": "48.56067", "lon": "11.26071", "name": "Schrobenhausen", "score": 4, "state": "", "county": "DE", "region": "", "locationId": 2836084, "featureClass": "PPL", "municipality": ""}, {"lat": "48.81611", "lon": "10.72194", "name": "Landkreis Donau-Ries", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2936260, "featureClass": "ADM3", "municipality": ""}, {"lat": "48.58333", "lon": "11.33333", "name": "Waidhofen", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2815315, "featureClass": "PPLA4", "municipality": ""}, {"lat": "48.58221", "lon": "11.17771", "name": "Sandizell", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2841790, "featureClass": "PPL", "municipality": ""}]}";"{"numFound": 4, "articleId": 21330, "locations": [{"lat": "48.56067", "lon": "11.26071", "name": "Schrobenhausen", "score": 4, "state": "", "county": "DE", "region": "", "locationId": 2836084, "featureClass": "PPL", "municipality": ""}, {"lat": "48.81611", "lon": "10.72194", "name": "Landkreis Donau-Ries", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2936260, "featureClass": "ADM3", "municipality": ""}, {"lat": "48.58333", "lon": "11.33333", "name": "Waidhofen", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2815315, "featureClass": "PPLA4", "municipality": ""}, {"lat": "48.58221", "lon": "11.17771", "name": "Sandizell", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2841790, "featureClass": "PPL", "municipality": ""}]}"
"{"numFound": 0, "articleId": 21341, "locations": []}";"{"numFound": 0, "articleId": 21341, "locations": []}"
"{"numFound": 2, "articleId": 21342, "locations": [{"lat": "49.6148", "lon": "11.80261", "name": "Vilseck", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2817207, "featureClass": "PPL", "municipality": ""}, {"lat": "49.28028", "lon": "11.46278", "name": "Neumarkt in der Oberpfalz", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2864549, "featureClass": "PPLA4", "municipality": ""}]}";"{"numFound": 1, "articleId": 21342, "locations": [{"lat": "49.28028", "lon": "11.46278", "name": "Neumarkt in der Oberpfalz", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2864549, "featureClass": "PPLA4", "municipality": ""}]}"
"{"numFound": 0, "articleId": 21343, "locations": []}";"{"numFound": 0, "articleId": 21343, "locations": []}"
"{"numFound": 2, "articleId": 21344, "locations": [{"lat": "49.3236", "lon": "12.09935", "name": "Schwandorf", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 6558284, "featureClass": "ADM4", "municipality": ""}, {"lat": "49.31667", "lon": "12.18333", "name": "Wackersdorf", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2815598, "featureClass": "PPLA4", "municipality": ""}]}";"{"numFound": 2, "articleId": 21344, "locations": [{"lat": "49.3236", "lon": "12.09935", "name": "Schwandorf", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 6558284, "featureClass": "ADM4", "municipality": ""}, {"lat": "49.31667", "lon": "12.18333", "name": "Wackersdorf", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2815598, "featureClass": "PPLA4", "municipality": ""}]}"
"{"numFound": 2, "articleId": 21345, "locations": [{"lat": "49.44287", "lon": "11.86267", "name": "Amberg", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2956656, "featureClass": "PPLA3", "municipality": ""}, {"lat": "51.17468", "lon": "7.74937", "name": "Katholische Kirche St. Marien", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 6941740, "featureClass": "CH", "municipality": ""}]}";"{"numFound": 2, "articleId": 21345, "locations": [{"lat": "49.44287", "lon": "11.86267", "name": "Amberg", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2956656, "featureClass": "PPLA3", "municipality": ""}, {"lat": "51.17468", "lon": "7.74937", "name": "Katholische Kirche St. Marien", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 6941740, "featureClass": "CH", "municipality": ""}]}"
"{"numFound": 0, "articleId": 21346, "locations": []}";"{"numFound": 0, "articleId": 21346, "locations": []}"
"{"numFound": 1, "articleId": 21347, "locations": [{"lat": "49.44287", "lon": "11.86267", "name": "Amberg", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2956656, "featureClass": "PPLA3", "municipality": ""}]}";"{"numFound": 1, "articleId": 21347, "locations": [{"lat": "49.44287", "lon": "11.86267", "name": "Amberg", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2956656, "featureClass": "PPLA3", "municipality": ""}]}"
"{"numFound": 1, "articleId": 21353, "locations": [{"lat": "50.25937", "lon": "10.96384", "name": "Coburg", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2939951, "featureClass": "PPLA3", "municipality": ""}]}";"{"numFound": 1, "articleId": 21353, "locations": [{"lat": "50.25937", "lon": "10.96384", "name": "Coburg", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2939951, "featureClass": "PPLA3", "municipality": ""}]}"
"{"numFound": 1, "articleId": 21356, "locations": [{"lat": "49.89873", "lon": "10.90067", "name": "Bamberg", "score": 3, "state": "", "county": "DE", "region": "", "locationId": 2952984, "featureClass": "PPLA3", "municipality": ""}]}";"{"numFound": 1, "articleId": 21356, "locations": [{"lat": "49.89873", "lon": "10.90067", "name": "Bamberg", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2952984, "featureClass": "PPLA3", "municipality": ""}]}"
"{"numFound": 0, "articleId": 21360, "locations": []}";"{"numFound": 1, "articleId": 21360, "locations": [{"lat": "48.76508", "lon": "11.42372", "name": "Ingolstadt", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2895992, "featureClass": "PPLA3", "municipality": ""}]}"
"{"numFound": 2, "articleId": 21363, "locations": [{"lat": "48.6038", "lon": "11.62568", "name": "Wolnzach", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2806339, "featureClass": "PPL", "municipality": ""}, {"lat": "47.84147", "lon": "11.15484", "name": "Weilheim", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2812515, "featureClass": "PPLA3", "municipality": ""}]}";"{"numFound": 2, "articleId": 21363, "locations": [{"lat": "47.84147", "lon": "11.15484", "name": "Weilheim", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2812515, "featureClass": "PPLA3", "municipality": ""}, {"lat": "48.33333", "lon": "10.5", "name": "Swabia", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2835521, "featureClass": "ADM2", "municipality": ""}]}"
"{"numFound": 2, "articleId": 21384, "locations": [{"lat": "50.0432", "lon": "8.97394", "name": "Seligenstadt", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2833242, "featureClass": "PPL", "municipality": ""}, {"lat": "49.89873", "lon": "10.90067", "name": "Bamberg", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2952984, "featureClass": "PPLA3", "municipality": ""}]}";"{"numFound": 2, "articleId": 21384, "locations": [{"lat": "50.0432", "lon": "8.97394", "name": "Seligenstadt", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2833242, "featureClass": "PPL", "municipality": ""}, {"lat": "49.89873", "lon": "10.90067", "name": "Bamberg", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2952984, "featureClass": "PPLA3", "municipality": ""}]}"
"{"numFound": 4, "articleId": 21451, "locations": [{"lat": "52.51395", "lon": "13.49975", "name": "Lichtenberg", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2878102, "featureClass": "PPLX", "municipality": ""}, {"lat": "50.28306", "lon": "11.85611", "name": "Landkreis Hof", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 3220850, "featureClass": "ADM3", "municipality": ""}, {"lat": "49.94782", "lon": "11.57893", "name": "Bayreuth", "score": 4, "state": "", "county": "DE", "region": "", "locationId": 2951825, "featureClass": "PPLA2", "municipality": ""}, {"lat": "49.89873", "lon": "10.90067", "name": "Bamberg", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2952984, "featureClass": "PPLA3", "municipality": ""}]}";"{"numFound": 4, "articleId": 21451, "locations": [{"lat": "52.51395", "lon": "13.49975", "name": "Lichtenberg", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2878102, "featureClass": "PPLX", "municipality": ""}, {"lat": "50.28306", "lon": "11.85611", "name": "Landkreis Hof", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 3220850, "featureClass": "ADM3", "municipality": ""}, {"lat": "49.89873", "lon": "10.90067", "name": "Bamberg", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2952984, "featureClass": "PPLA3", "municipality": ""}, {"lat": "49.94782", "lon": "11.57893", "name": "Bayreuth", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2951825, "featureClass": "PPLA2", "municipality": ""}]}"
"{"numFound": 1, "articleId": 21471, "locations": [{"lat": "48.76508", "lon": "11.42372", "name": "Ingolstadt", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2895992, "featureClass": "PPLA3", "municipality": ""}]}";"{"numFound": 1, "articleId": 21471, "locations": [{"lat": "48.76508", "lon": "11.42372", "name": "Ingolstadt", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2895992, "featureClass": "PPLA3", "municipality": ""}]}"
"{"numFound": 1, "articleId": 21478, "locations": [{"lat": "48.76508", "lon": "11.42372", "name": "Ingolstadt", "score": 3, "state": "", "county": "DE", "region": "", "locationId": 2895992, "featureClass": "PPLA3", "municipality": ""}]}";"{"numFound": 2, "articleId": 21478, "locations": [{"lat": "48.76508", "lon": "11.42372", "name": "Ingolstadt", "score": 3, "state": "", "county": "DE", "region": "", "locationId": 2895992, "featureClass": "PPLA3", "municipality": ""}, {"lat": "26.12325", "lon": "-0.76378", "name": "Kadda", "score": 1, "state": "", "county": "DZ", "region": "", "locationId": 2492885, "featureClass": "WLL", "municipality": ""}]}"
"{"numFound": 1, "articleId": 21481, "locations": [{"lat": "49.06444", "lon": "8.97639", "name": "Pfaffenhofen", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2854392, "featureClass": "PPLA4", "municipality": ""}]}";"{"numFound": 0, "articleId": 21481, "locations": []}"
"{"numFound": 2, "articleId": 21484, "locations": [{"lat": "48.76508", "lon": "11.42372", "name": "Ingolstadt", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2895992, "featureClass": "PPLA3", "municipality": ""}, {"lat": "51.0", "lon": "13.0", "name": "German Democratic Republic", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 8354410, "featureClass": "PCLH", "municipality": ""}]}";"{"numFound": 3, "articleId": 21484, "locations": [{"lat": "48.76508", "lon": "11.42372", "name": "Ingolstadt", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2895992, "featureClass": "PPLA3", "municipality": ""}, {"lat": "51.21551", "lon": "2.927", "name": "Ostend", "score": 1, "state": "", "county": "BE", "region": "", "locationId": 2789786, "featureClass": "PPLA3", "municipality": ""}, {"lat": "51.0", "lon": "13.0", "name": "German Democratic Republic", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 8354410, "featureClass": "PCLH", "municipality": ""}]}"
"{"numFound": 1, "articleId": 21631, "locations": [{"lat": "51.5", "lon": "10.5", "name": "Federal Republic of Germany", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2921044, "featureClass": "PCLI", "municipality": ""}]}";"{"numFound": 2, "articleId": 21631, "locations": [{"lat": "51.5", "lon": "10.5", "name": "Federal Republic of Germany", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2921044, "featureClass": "PCLI", "municipality": ""}, {"lat": "60.10867", "lon": "-113.64258", "name": "Canada", "score": 1, "state": "", "county": "CA", "region": "", "locationId": 6251999, "featureClass": "PCLI", "municipality": ""}]}"
"{"numFound": 1, "articleId": 21636, "locations": [{"lat": "48.50654", "lon": "13.44718", "name": "Neuburg", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2866075, "featureClass": "PPL", "municipality": ""}]}";"{"numFound": 1, "articleId": 21636, "locations": [{"lat": "48.50654", "lon": "13.44718", "name": "Neuburg", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2866075, "featureClass": "PPL", "municipality": ""}]}"
"{"numFound": 0, "articleId": 21706, "locations": []}";"{"numFound": 1, "articleId": 21706, "locations": [{"lat": "53.65725", "lon": "21.0226", "name": "Jab?onka", "score": 1, "state": "", "county": "PL", "region": "", "locationId": 770718, "featureClass": "PPL", "municipality": ""}]}"
"{"numFound": 3, "articleId": 21731, "locations": [{"lat": "50.03923", "lon": "12.00342", "name": "Wunsiedel", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2805762, "featureClass": "PPLA3", "municipality": ""}, {"lat": "50.00443", "lon": "12.08593", "name": "Marktredwitz", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2873289, "featureClass": "PPL", "municipality": ""}, {"lat": "50.17058", "lon": "12.13054", "name": "Selb", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2833296, "featureClass": "PPL", "municipality": ""}]}";"{"numFound": 1, "articleId": 21731, "locations": [{"lat": "50.00443", "lon": "12.08593", "name": "Marktredwitz", "score": 3, "state": "", "county": "DE", "region": "", "locationId": 2873289, "featureClass": "PPL", "municipality": ""}]}"
"{"numFound": 1, "articleId": 21786, "locations": [{"lat": "48.76508", "lon": "11.42372", "name": "Ingolstadt", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2895992, "featureClass": "PPLA3", "municipality": ""}]}";"{"numFound": 1, "articleId": 21786, "locations": [{"lat": "48.76508", "lon": "11.42372", "name": "Ingolstadt", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2895992, "featureClass": "PPLA3", "municipality": ""}]}"
"{"numFound": 2, "articleId": 21790, "locations": [{"lat": "46.0", "lon": "2.0", "name": "Republic of France", "score": 1, "state": "", "county": "FR", "region": "", "locationId": 3017382, "featureClass": "PCLI", "municipality": ""}, {"lat": "48.84106", "lon": "7.60679", "name": "Pfaffenhoffen", "score": 1, "state": "", "county": "FR", "region": "", "locationId": 2987431, "featureClass": "PPL", "municipality": ""}]}";"{"numFound": 1, "articleId": 21790, "locations": [{"lat": "46.0", "lon": "2.0", "name": "Republic of France", "score": 1, "state": "", "county": "FR", "region": "", "locationId": 3017382, "featureClass": "PCLI", "municipality": ""}]}"
"{"numFound": 3, "articleId": 21800, "locations": [{"lat": "48.50654", "lon": "13.44718", "name": "Neuburg", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2866075, "featureClass": "PPL", "municipality": ""}, {"lat": "51.8", "lon": "14.41667", "name": "Donau", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2936269, "featureClass": "STM", "municipality": ""}, {"lat": "48.74513", "lon": "11.07122", "name": "Stepperg", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2827383, "featureClass": "PPL", "municipality": ""}]}";"{"numFound": 3, "articleId": 21800, "locations": [{"lat": "48.50654", "lon": "13.44718", "name": "Neuburg", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2866075, "featureClass": "PPL", "municipality": ""}, {"lat": "51.8", "lon": "14.41667", "name": "Donau", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2936269, "featureClass": "STM", "municipality": ""}, {"lat": "48.74513", "lon": "11.07122", "name": "Stepperg", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2827383, "featureClass": "PPL", "municipality": ""}]}"
"{"numFound": 1, "articleId": 21804, "locations": [{"lat": "48.50654", "lon": "13.44718", "name": "Neuburg", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2866075, "featureClass": "PPL", "municipality": ""}]}";"{"numFound": 1, "articleId": 21804, "locations": [{"lat": "48.50654", "lon": "13.44718", "name": "Neuburg", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2866075, "featureClass": "PPL", "municipality": ""}]}"
"{"numFound": 1, "articleId": 21807, "locations": [{"lat": "48.71169", "lon": "11.45599", "name": "Oberstimm", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2858893, "featureClass": "PPL", "municipality": ""}]}";"{"numFound": 1, "articleId": 21807, "locations": [{"lat": "48.71169", "lon": "11.45599", "name": "Oberstimm", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2858893, "featureClass": "PPL", "municipality": ""}]}"
"{"numFound": 1, "articleId": 21808, "locations": [{"lat": "48.76508", "lon": "11.42372", "name": "Ingolstadt", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2895992, "featureClass": "PPLA3", "municipality": ""}]}";"{"numFound": 2, "articleId": 21808, "locations": [{"lat": "48.76508", "lon": "11.42372", "name": "Ingolstadt", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2895992, "featureClass": "PPLA3", "municipality": ""}, {"lat": "13.80131", "lon": "109.15193", "name": "Sông Hà Thanh", "score": 1, "state": "", "county": "VN", "region": "", "locationId": 1581066, "featureClass": "STM", "municipality": ""}]}"
"{"numFound": 1, "articleId": 21811, "locations": [{"lat": "48.76508", "lon": "11.42372", "name": "Ingolstadt", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2895992, "featureClass": "PPLA3", "municipality": ""}]}";"{"numFound": 1, "articleId": 21811, "locations": [{"lat": "48.76508", "lon": "11.42372", "name": "Ingolstadt", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2895992, "featureClass": "PPLA3", "municipality": ""}]}"
"{"numFound": 7, "articleId": 21860, "locations": [{"lat": "49.75", "lon": "15.0", "name": "Czech Republic", "score": 2, "state": "", "county": "CZ", "region": "", "locationId": 3077311, "featureClass": "PCLI", "municipality": ""}, {"lat": "49.28028", "lon": "11.46278", "name": "Neumarkt in der Oberpfalz", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2864549, "featureClass": "PPLA4", "municipality": ""}, {"lat": "45.61563", "lon": "10.08176", "name": "Europa", "score": 2, "state": "", "county": "IT", "region": "", "locationId": 8961484, "featureClass": "PPL", "municipality": ""}, {"lat": "48.75", "lon": "12.83333", "name": "Lower Bavaria", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2863622, "featureClass": "ADM2", "municipality": ""}, {"lat": "48.85341", "lon": "2.3488", "name": "Paris", "score": 1, "state": "", "county": "FR", "region": "", "locationId": 2988507, "featureClass": "PPLC", "municipality": ""}, {"lat": "49.0", "lon": "11.5", "name": "Bavaria", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2951839, "featureClass": "ADM1", "municipality": ""}, {"lat": "49.08802", "lon": "12.58527", "name": "Hochholz", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2951845, "featureClass": "MTS", "municipality": ""}]}";"{"numFound": 7, "articleId": 21860, "locations": [{"lat": "49.75", "lon": "15.0", "name": "Czech Republic", "score": 2, "state": "", "county": "CZ", "region": "", "locationId": 3077311, "featureClass": "PCLI", "municipality": ""}, {"lat": "49.28028", "lon": "11.46278", "name": "Neumarkt in der Oberpfalz", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2864549, "featureClass": "PPLA4", "municipality": ""}, {"lat": "45.61563", "lon": "10.08176", "name": "Europa", "score": 2, "state": "", "county": "IT", "region": "", "locationId": 8961484, "featureClass": "PPL", "municipality": ""}, {"lat": "48.75", "lon": "12.83333", "name": "Lower Bavaria", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2863622, "featureClass": "ADM2", "municipality": ""}, {"lat": "48.85341", "lon": "2.3488", "name": "Paris", "score": 1, "state": "", "county": "FR", "region": "", "locationId": 2988507, "featureClass": "PPLC", "municipality": ""}, {"lat": "49.0", "lon": "11.5", "name": "Bavaria", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2951839, "featureClass": "ADM1", "municipality": ""}, {"lat": "49.08802", "lon": "12.58527", "name": "Hochholz", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2951845, "featureClass": "MTS", "municipality": ""}]}"
"{"numFound": 3, "articleId": 21907, "locations": [{"lat": "51.5", "lon": "10.5", "name": "Federal Republic of Germany", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2921044, "featureClass": "PCLI", "municipality": ""}, {"lat": "48.5665", "lon": "13.43122", "name": "Passau", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2855328, "featureClass": "PPLA3", "municipality": ""}, {"lat": "49.0", "lon": "11.5", "name": "Bavaria", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2951839, "featureClass": "ADM1", "municipality": ""}]}";"{"numFound": 2, "articleId": 21907, "locations": [{"lat": "51.5", "lon": "10.5", "name": "Federal Republic of Germany", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2921044, "featureClass": "PCLI", "municipality": ""}, {"lat": "49.0", "lon": "11.5", "name": "Bavaria", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2951839, "featureClass": "ADM1", "municipality": ""}]}"
"{"numFound": 2, "articleId": 21908, "locations": [{"lat": "51.5", "lon": "10.5", "name": "Federal Republic of Germany", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2921044, "featureClass": "PCLI", "municipality": ""}, {"lat": "49.01513", "lon": "12.10161", "name": "Regensburg", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2849483, "featureClass": "PPLA2", "municipality": ""}]}";"{"numFound": 2, "articleId": 21908, "locations": [{"lat": "51.5", "lon": "10.5", "name": "Federal Republic of Germany", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2921044, "featureClass": "PCLI", "municipality": ""}, {"lat": "49.01513", "lon": "12.10161", "name": "Regensburg", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2849483, "featureClass": "PPLA2", "municipality": ""}]}"
"{"numFound": 1, "articleId": 21910, "locations": [{"lat": "49.28028", "lon": "11.46278", "name": "Neumarkt in der Oberpfalz", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2864549, "featureClass": "PPLA4", "municipality": ""}]}";"{"numFound": 1, "articleId": 21910, "locations": [{"lat": "49.28028", "lon": "11.46278", "name": "Neumarkt in der Oberpfalz", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2864549, "featureClass": "PPLA4", "municipality": ""}]}"
"{"numFound": 0, "articleId": 21913, "locations": []}";"{"numFound": 1, "articleId": 21913, "locations": [{"lat": "60.10867", "lon": "-113.64258", "name": "Canada", "score": 3, "state": "", "county": "CA", "region": "", "locationId": 6251999, "featureClass": "PCLI", "municipality": ""}]}"
"{"numFound": 2, "articleId": 21916, "locations": [{"lat": "49.22289", "lon": "12.08727", "name": "Teublitz", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2823360, "featureClass": "PPL", "municipality": ""}, {"lat": "49.3236", "lon": "12.09935", "name": "Schwandorf", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 6558284, "featureClass": "ADM4", "municipality": ""}]}";"{"numFound": 1, "articleId": 21916, "locations": [{"lat": "49.3236", "lon": "12.09935", "name": "Schwandorf", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 6558284, "featureClass": "ADM4", "municipality": ""}]}"
"{"numFound": 1, "articleId": 21935, "locations": [{"lat": "49.83876", "lon": "12.38005", "name": "Schwarzenbach", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2835034, "featureClass": "PPL", "municipality": ""}]}";"{"numFound": 1, "articleId": 21935, "locations": [{"lat": "49.83876", "lon": "12.38005", "name": "Schwarzenbach", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2835034, "featureClass": "PPL", "municipality": ""}]}"
"{"numFound": 3, "articleId": 21938, "locations": [{"lat": "51.5", "lon": "10.5", "name": "Federal Republic of Germany", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2921044, "featureClass": "PCLI", "municipality": ""}, {"lat": "49.11663", "lon": "10.75971", "name": "Gunzenhausen", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2913537, "featureClass": "PPLA3", "municipality": ""}, {"lat": "51.25", "lon": "12.31667", "name": "Bistum", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2948185, "featureClass": "FRST", "municipality": ""}]}";"{"numFound": 2, "articleId": 21938, "locations": [{"lat": "51.5", "lon": "10.5", "name": "Federal Republic of Germany", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2921044, "featureClass": "PCLI", "municipality": ""}, {"lat": "49.11663", "lon": "10.75971", "name": "Gunzenhausen", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2913537, "featureClass": "PPLA3", "municipality": ""}]}"
"{"numFound": 3, "articleId": 21961, "locations": [{"lat": "49.54396", "lon": "11.94617", "name": "Hirschau", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2903806, "featureClass": "PPL", "municipality": ""}, {"lat": "46.29311", "lon": "0.11561", "name": "Rom", "score": 4, "state": "", "county": "FR", "region": "", "locationId": 2983052, "featureClass": "PPL", "municipality": ""}, {"lat": "41.90225", "lon": "12.45726", "name": "Piazza di San Pietro", "score": 1, "state": "", "county": "VA", "region": "", "locationId": 6269269, "featureClass": "SQR", "municipality": ""}]}";"{"numFound": 2, "articleId": 21961, "locations": [{"lat": "46.29311", "lon": "0.11561", "name": "Rom", "score": 4, "state": "", "county": "FR", "region": "", "locationId": 2983052, "featureClass": "PPL", "municipality": ""}, {"lat": "41.90225", "lon": "12.45726", "name": "Piazza di San Pietro", "score": 1, "state": "", "county": "VA", "region": "", "locationId": 6269269, "featureClass": "SQR", "municipality": ""}]}"
